"RowID","TYPE","TABLE","AgCROS.VarName","ParameterDescription","Units"
"240","Measurement","MeasWaterQualityArea","Erosion Method",NA,NA
"241","Measurement","MeasWaterQualityArea","Erosion t (sediment)/ha","Erosion t (sediment)/ha","t/ha"
"242","Measurement","MeasWaterQualityArea","Erosion t (sediment)/ha STD","Erosion t (sediment)/ha STD","t/ha"
"243","Measurement","MeasWaterQualityConc","Erosion Total solids kg","Erosion Total solids kg","kg"
"244","Measurement","MeasWaterQualityConc","Erosion Total solids kg STD","Erosion Total solids kg STD","kg"
"245","Measurement","MeasWaterQualityArea","Erosion Total solids t/ha STD","Erosion Total solids t/ha","t/ha"
"246","Measurement","MeasWaterQualityArea","Erosion Total solidst/ha","Erosion Total solids t/ha","t/ha"
"247","Measurement","MeasWaterQualityConc","Erosion Total suspended solids kg","Erosion Total suspended solids kg","kg"
"248","Measurement","MeasWaterQualityConc","Erosion Total suspended solids kg STD","Erosion Total suspended solids kg STD","kg"
"249","Measurement","MeasWaterQualityArea","Erosion Total suspended solids t/ha","Erosion Total suspended solids t/ha","t/ha"
"250","Measurement","MeasWaterQualityArea","Erosion Total suspended solids t/ha STD","Erosion Total suspended solids t/ha","t/ha"
"251","Background","ExperUnits","Exp Unit 1","Exp Unit 1","none"
"252","Background","ExperUnits","Exp Unit 1 Descriptor","Unit1 descriptor","none"
"253","Background","ExperUnits","Exp Unit 2","Exp Unit 2","none"
"254","Background","ExperUnits","Exp Unit 2 Descriptor","Unit2 descriptor","none"
"255","Background","ExperUnits","Exp Unit 3","Exp Unit 3","none"
"256","Background","ExperUnits","Exp Unit 3 Descriptor","Unit3 descriptor","none"
"257","Background","ExperUnits","Exp Unit 4","Exp Unit 4","none"
"258","Background","ExperUnits","Exp Unit 4 Descriptor","Unit4 descriptor","none"
"259","Background","ExperUnits","Exp Unit 5","Exp Unit 5","none"
"260","Background","ExperUnits","Exp Unit 5 Descriptor","Unit5 descriptor","none"
"261","Background","ExperUnits","Exp Unit ID","Experimental Unit ID","none"
"262","Management","MgtAmendments","Exp Unit ID","Experimental Unit ID","none"
"263","Management","MgtPlanting","Exp Unit ID","Experimental Unit ID","none"
"264","Management","MgtTillage","Exp Unit ID","Experimental Unit ID","none"
"265","Management","MgtGrowthStages","Exp Unit ID","Experimental Unit ID","none"
"266","Management","MgtResidue","Exp Unit ID","Experimental Unit ID","none"
"267","Management","MgtGrazing","Exp Unit ID","Experimental Unit ID","none"
"268","Measurement","MeasNutrEff","Exp Unit ID","Experimental Unit ID","none"
"269","Measurement","MeasSoilPhys","Exp Unit ID","Experimental Unit ID","none"
"270","Measurement","MeasSoilChem","Exp Unit ID","Experimental Unit ID","none"
"271","Measurement","MeasSoilBiol","Exp Unit ID","Experimental Unit ID","none"
"272","Measurement","MeasSoilCover","Exp Unit ID","Experimental Unit ID","none"
"273","Measurement","MeasARGenes","Exp Unit ID","Experimental Unit ID","none"
"274","Measurement","MeasGHGFlux","Exp Unit ID","Experimental Unit ID","none"
"275","Measurement","MeasResidueMgnt","Exp Unit ID","Experimental Unit ID","none"
"276","Measurement","MeasHarvestFraction","Exp Unit ID","Experimental Unit ID","none"
"277","Measurement","MeasBiomassCHO","Exp Unit ID","Experimental Unit ID","none"
"278","Measurement","MeasBiomassEnergy","Exp Unit ID","Experimental Unit ID","none"
"279","Measurement","MeasBiomassMinAn","Exp Unit ID","Experimental Unit ID","none"
"280","Measurement","MeasGrazingPlants","Exp Unit ID","Experimental Unit ID","none"
"281","Measurement","MeasYieldNutrientUptake","Exp Unit ID","Experimental Unit ID","none"
"282","Measurement","MeasGasNutrientLoss","Exp Unit ID","Experimental Unit ID","none"
"283","Measurement","MeasWaterQualityConc","Exp Unit ID","Experimental Unit ID","none"
"284","Measurement","MeasWaterQualityArea","Exp Unit ID","Experimental Unit ID","none"
"285","Measurement","MeasPlantMonitoring","Exp Unit ID","Experimental Unit ID","none"
"286","Measurement","MeasCropForageQuality","Exp Unit ID","Experimental Unit ID","none"
"287","Measurement","MeasCropNutrientCycling","Exp Unit ID","Experimental Unit ID","none"
"288","Measurement","MeasWindErosionConc","Exp Unit ID","Experimental Unit ID","none"
"289","Measurement","MeasWindErosionArea","Exp Unit ID","Experimental Unit ID","none"
"290","Measurement","MeasSuppRes","Exp Unit ID","Experimental Unit ID","none"
"291","Background","ExperUnits","Exp Unit Size m2","Plot area, square meters","m2"
"292","Measurement","MeasSoilBiol","FAME","Fatty Acid Methyl Esters, soil, were they measured","none"
"293","Measurement","MeasBiomassMinAn","Fe Concentration mg/kg","Fe Concentration, plant tissue, milligrams per kilogram","mg/kg"
"294","Measurement","MeasBiomassMinAn","Fe Concentration STD mg/kg","Fe Concentration, plant tissue, StdDev, milligrams per kilogram","mg/kg"
"295","Measurement","MeasSoilChem","Fe mgFe/kg","Iron, soil, milligrams Fe per kilogram soil","mg Fe/kg"
"296","Measurement","MeasSoilChem","Fe STD mgFe/kg","Iron, soil, StdDev, milligrams Fe per kilogram soil","mg Fe/kg"
"297","Background","Treatments","Fertilizer Amendment Class","Fertilizer","none"
"298","Measurement","MeasSoilPhys","Field Capacity % volume","Field capacity, soil, percent volume","% vol (cu cm H2O/cu cm soil*100)"
"299","Measurement","MeasSoilPhys","Field Capacity STD % volume","Field capacity, soil, StdDev, percent volume","% vol (cu cm H2O/cu cm soil*100)"
"300","Background","FieldSites","Field ID","Field identifier","none"
"301","Background","ExperUnits","Field ID","Field identifier","none"
"302","Characterization","WeatherStation","Field ID","Field identifier","none"
"303","Characterization","WeatherDaily","Field ID","Field identifier","none"
"304","Comments","AllCellComments","Field Name","Field name","none"
"305","Background","Persons","First Name","First name","none"
"306","Measurement","MeasSoilBiol","Fluorescein Diacetate Hydrol mg/kg/hr","Fluorescein_Diacetate_Hydrolysis, soil, milligram fluorescein per kilogram soil per hour","mg kg-1 h-1"
"307","Measurement","MeasSoilBiol","Fluorescein Diacetate Hydrol STD mg/kg/hr","Fluorescein_Diacetate_Hydrolysis, soil, StdDev, milligram fluorescein per kilogram soil per hour","mg kg-1 h-1"
"308","Measurement","MeasYieldNutrientUptake","Frac B gB/ha","Plant fraction boron content, grams per hectare","g B/ha"
"309","Measurement","MeasYieldNutrientUptake","Frac B STD gB/ha","Plant fraction boron content, StdDev, grams per hectare","kg B/ha"
"310","Measurement","MeasHarvestFraction","Frac C kgC/ha","Carbon in plant fraction, plant tissue, kilograms carbon per hectare","kg C/ha"
"311","Measurement","MeasYieldNutrientUptake","Frac C kgC/ha YNU","Plant fraction carbon content, kilograms per hectare","kg C/ha"
"312","Measurement","MeasHarvestFraction","Frac C STD kgC/ha","Carbon in plant fraction, plant tissue, StdDev, kilograms carbon per hectare","kg C/ha"
"313","Measurement","MeasYieldNutrientUptake","Frac C STD kgC/ha YNU","Plant fraction carbon content, StdDev, kilograms per hectare","kg C/ha"
"314","Measurement","MeasYieldNutrientUptake","Frac Ca kgCa/ha","Plant fraction calcium content, kilograms per hectare","kg Ca/ha"
"315","Measurement","MeasYieldNutrientUptake","Frac Ca STD kgCa/ha","Plant fraction calcium content, StdDev, kilograms per hectare","kg Ca/ha"
"316","Measurement","MeasYieldNutrientUptake","Frac Cu gCu/ha","Plant fraction copper content, grams per hectare","g Cu/ha"
"317","Measurement","MeasYieldNutrientUptake","Frac Cu STD gCu/ha","Plant fraction copper content, StdDev, grams per hectare","kg Cu/ha"
"318","Measurement","MeasHarvestFraction","Frac Dry Matt kg/ha","Dry Matter of plant fraction, plant tissue, kilograms per hectare","kg/ha"
"319","Measurement","MeasYieldNutrientUptake","Frac Dry Matt kg/ha YNU","Dry biomass plant fraction, kilograms per hectare","kg/ha"
"320","Measurement","MeasHarvestFraction","Frac Dry Matt STD kg/ha","Dry Matter of plant fraction, plant tissue, StdDev, kilograms per hectare","kg/ha"
"321","Measurement","MeasYieldNutrientUptake","Frac Dry Matt STD kg/ha YNU","Dry biomass plant fraction, StdDev, kilograms per hectare","kg/ha"
"322","Measurement","MeasYieldNutrientUptake","Frac Fe gFe/ha","Plant fraction iron content, grams per hectare","g Fe/ha"
"323","Measurement","MeasYieldNutrientUptake","Frac Fe STD gFe/ha","Plant fraction iron content, StdDev, grams per hectare","kg Fe/ha"
"324","Measurement","MeasYieldNutrientUptake","Frac K kgK/ha","Plant fraction potassium content, kilograms per hectare","kg P/ha"
"325","Measurement","MeasYieldNutrientUptake","Frac K STD kgK/ha","Plant fraction potassium content, StdDev, kilograms per hectare","kg P/ha"
"326","Measurement","MeasYieldNutrientUptake","Frac Mg kgMg/ha","Plant fraction magnesium content, kilograms per hectare","kg Mg/ha"
"327","Measurement","MeasYieldNutrientUptake","Frac Mg STD kgMg/ha","Plant fraction magnesium content, StdDev, kilograms per hectare","kg Mg/ha"
"328","Measurement","MeasYieldNutrientUptake","Frac Mn gMn/ha","Plant fraction manganese content, grams per hectare","g Mn/ha"
"329","Measurement","MeasYieldNutrientUptake","Frac Mn STD gMn/ha","Plant fraction manganese content, StdDev, grams per hectare","kg Mn/ha"
"330","Measurement","MeasYieldNutrientUptake","Frac Mo gMo/ha","Plant fraction molybdenum content, grams per hectare","g Mo/ha"
"331","Measurement","MeasYieldNutrientUptake","Frac Mo STD gMo/ha","Plant fraction molybdenum content, StdDev, grams per hectare","kg Mo/ha"
"332","Measurement","MeasHarvestFraction","Frac Moist %","Moisture in plant fraction, plant tissue, percent","%"
"333","Measurement","MeasYieldNutrientUptake","Frac Moist % YNU","Plant fraction moisture content, percent","%"
"334","Measurement","MeasHarvestFraction","Frac Moist STD %","Moisture in plant fraction, plant tissue, StdDev, percent","%"
"335","Measurement","MeasYieldNutrientUptake","Frac Moist STD % YNU","Plant fraction moisture content, StdDev, percent","%"
"336","Measurement","MeasHarvestFraction","Frac N kgN/ha","Nitrogen in plant fraction, plant tissue, kilograms nitrogen per hectare","kg N/ha"
"337","Measurement","MeasYieldNutrientUptake","Frac N kgN/ha YNU","Plant fraction nitrogen content, kilograms per hectare","kg N/ha"
"338","Measurement","MeasHarvestFraction","Frac N STD kgN/ha","Nitrogen in plant fraction, plant tissue, StdDev, kilograms nitrogen per hectare","kg N/ha"
"339","Measurement","MeasYieldNutrientUptake","Frac N STD kgN/ha YNU","Plant fraction nitrogen content, StdDev, kilograms per hectare","kg N/ha"
"340","Measurement","MeasYieldNutrientUptake","Frac P kgP/ha","Plant fraction phosphorus content, kilograms per hectare","kg N/ha"
"341","Measurement","MeasYieldNutrientUptake","Frac P STD kgP/ha","Plant fraction phosphorus content, StdDev, kilograms per hectare","kg N/ha"
"342","Measurement","MeasYieldNutrientUptake","Frac S kgS/ha","Plant fraction sulfur content, kilograms per hectare","kg K/ha"
"343","Measurement","MeasYieldNutrientUptake","Frac S STD kgS/ha","Plant fraction sulfur content, StdDev, kilograms per hectare","kg K/ha"
"344","Measurement","MeasYieldNutrientUptake","Frac Zn gZn/ha","Plant fraction zinc content, grams per hectare","g Zn/ha"
"345","Measurement","MeasYieldNutrientUptake","Frac Zn STD gZn/ha","Plant fraction zinc content, StdDev, grams per hectare","kg Zn/ha"
"346","Measurement","MeasNutrEff","Fraction N kgN/ha","Above ground nitrogen, kilograms nitrogen per hectare","kg N/ha"
"347","Background","Overview","Funding Source","Funding Source","none"
"348","Measurement","MeasWindErosionArea","g B/ha","g B/ha","g B/ha"
"349","Measurement","MeasWindErosionArea","g B/ha STD","g B/ha","g B/ha"
"350","Measurement","MeasWindErosionArea","g Cu/ha","g Cu/ha","g Cu/ha"
"351","Measurement","MeasWindErosionArea","g Cu/ha STD","g Cu/ha","g Cu/ha"
"352","Measurement","MeasWindErosionArea","g Fe/ha","g Fe/ha","g Fe/ha"
"353","Measurement","MeasWindErosionArea","g Fe/ha STD","g Fe/ha","g Fe/ha"
"354","Measurement","MeasWindErosionArea","g Mn/ha","g Mn/ha","g Mn/ha"
"355","Measurement","MeasWindErosionArea","g Mn/ha STD","g Mn/ha","g Mn/ha"
"356","Measurement","MeasWindErosionArea","g Mo/ha","g Mo/ha","g Mo ha"
"357","Measurement","MeasWindErosionArea","g Mo/ha STD","g Mo/ha","g Mo ha"
"358","Measurement","MeasWindErosionArea","g Zn/ha","g Zn/ha","g Zn/ha"
"359","Measurement","MeasWindErosionArea","g Zn/ha STD","g Zn/ha","g Zn/ha"
"360","Measurement","MeasBiomassCHO","Galactan g/kg","Galactan, plant tissue, grams per kilogram","g/kg"
"361","Measurement","MeasBiomassCHO","Galactan STD g/kg","Galactan, plant tissue, StdDev, grams per kilogram","g/kg"
"362","Measurement","MeasSoilBiol","Glomalin g/kg","Glomalin, soil, gram per kilogram","g/kg"
"363","Measurement","MeasSoilBiol","Glomalin STD g/kg","Glomalin, soil, StdDev, gram per kilogram","g/kg"
"364","Measurement","MeasBiomassCHO","Glucan g/kg","Glucan, plant tissue, grams per kilogram","g/kg"
"365","Measurement","MeasBiomassCHO","Glucan STD g/kg","Glucan, plant tissue, StdDev, grams per kilogram","g/kg"
"366","Measurement","MeasSoilBiol","Glucosaminidase mg/kg/hr","Beta_Glucosaminidase_NAG, soil, milligram ?-nitrophenol released per kilogram soil per hour","mg ?-nitrophenol released kg-1 soil h-1"
"367","Measurement","MeasSoilBiol","Glucosaminidase STD mg/kg/hr","Beta_Glucosaminidase_NAG, soil, StdDev, milligram ?-nitrophenol released per kilogram soil per hour","mg ?-nitrophenol released kg-1 soil h-1"
"368","Measurement","MeasSoilBiol","Glucosidase mg/kg/hr","Beta_Glucosidase, soil, milligram ?-nitrophenol released per kilogram soil per hour","mg ?-nitrophenol released kg-1 soil h-1"
"369","Measurement","MeasSoilBiol","Glucosidase STD mg/kg/hr","Beta_Glucosidase, soil, StdDev, milligram ?-nitrophenol released per kilogram soil per hour","mg ?-nitrophenol released kg-1 soil h-1"
"370","Measurement","MeasCropNutrientCycling","Grain B gB/ha",NA,"gB/ha"
"371","Measurement","MeasCropNutrientCycling","Grain B STD",NA,"gB/ha"
"372","Measurement","MeasResidueMgnt","Grain C kgC/ha","Carbon, grain, plant tissue, mean or single measurement, kilograms of carbon per hectare","kg C/ha"
"373","Measurement","MeasCropNutrientCycling","Grain C kgC/ha",NA,"kgC/ha"
"374","Measurement","MeasCropNutrientCycling","Grain C STD",NA,"kgC/ha"
"375","Measurement","MeasResidueMgnt","Grain C STD kgC/ha","Carbon, grain, plant tissue, StdDev, kilograms of carbon per hectare","kg C/ha"
"376","Measurement","MeasCropNutrientCycling","Grain Ca kgCa/ha",NA,"kgCa/ha"
"377","Measurement","MeasCropNutrientCycling","Grain Ca STD",NA,"kgCa/ha"
"378","Measurement","MeasCropNutrientCycling","Grain Cu gCu/ha",NA,"gCu/ha"
"379","Measurement","MeasCropNutrientCycling","Grain Cu STD",NA,"gCu/ha"
"380","Measurement","MeasResidueMgnt","Grain Dry Matt kg/ha","Grain harvest, plant tissue, mean or single measurement, kilograms per hectare","kg biomass/ha"
"381","Measurement","MeasCropNutrientCycling","Grain Dry Matt kg/ha",NA,"kg/ha"
"382","Measurement","MeasResidueMgnt","Grain Dry Matt STD kg/ha","Grain harvest, plant tissue, StdDev, kilograms per hectare","kg biomass/ha"
"383","Measurement","MeasCropNutrientCycling","Grain DryMatter STD",NA,"kg/ha"
"384","Measurement","MeasCropNutrientCycling","Grain Fe gFe/ha",NA,"gFe/ha"
"385","Measurement","MeasCropNutrientCycling","Grain Fe STD",NA,"gFe/ha"
"386","Measurement","MeasCropNutrientCycling","Grain K kgK/ha",NA,"kgK/ha"
"387","Measurement","MeasCropNutrientCycling","Grain K STD",NA,"kgK/ha"
"388","Measurement","MeasCropNutrientCycling","Grain Mg kgMg/ha",NA,"kgMg/ha"
"389","Measurement","MeasCropNutrientCycling","Grain Mg STD",NA,"kgMg/ha"
"390","Measurement","MeasCropNutrientCycling","Grain Mn gMn/ha",NA,"gMn/ha"
"391","Measurement","MeasCropNutrientCycling","Grain Mn STD",NA,"gMn/ha"
"392","Measurement","MeasCropNutrientCycling","Grain Mo gMo/ha",NA,"gMo/ha"
"393","Measurement","MeasCropNutrientCycling","Grain Mo STD",NA,"gMo/ha"
"394","Measurement","MeasResidueMgnt","Grain Moist %","Grain moisture content, plant tissue, mean or single measurement, percent","%"
"395","Measurement","MeasCropNutrientCycling","Grain Moist %",NA,"%"
"396","Measurement","MeasResidueMgnt","Grain Moist STD %","Grain moisture content, plant tissue, StdDev, percent","%"
"397","Measurement","MeasCropNutrientCycling","Grain MoisturePct STD",NA,"%"
"398","Measurement","MeasResidueMgnt","Grain N kgN/ha","Nitrogen, grain, plant tissue, mean or single measurement, kilograms of nitrogen per hectare","kg N/ha"
"399","Measurement","MeasCropNutrientCycling","Grain N kgN/ha",NA,"kgN/ha"
"400","Measurement","MeasCropNutrientCycling","Grain N STD",NA,"kgN/ha"
"401","Measurement","MeasResidueMgnt","Grain N STD kgN/ha","Nitrogen, grain, plant tissue, StdDev, kilograms of nitrogen per hectare","kg N/ha"
"402","Measurement","MeasCropNutrientCycling","Grain P kgP/ha",NA,"kgP/ha"
"403","Measurement","MeasCropNutrientCycling","Grain P STD",NA,"kgP/ha"
"404","Measurement","MeasCropNutrientCycling","Grain S kgS/ha",NA,"kgS/ha"
"405","Measurement","MeasCropNutrientCycling","Grain S STD",NA,"kgS/ha"
"406","Measurement","MeasHarvestFraction","Grain Weight mg/kernel","Kernel weight, plant tissue, milligrams per kernel","mg/kernel"
"407","Measurement","MeasYieldNutrientUptake","Grain Weight mg/kernel YNU","Grain kernal weight, milligrams per kernal","mg/kernal"
"408","Measurement","MeasHarvestFraction","Grain Weight STD mg/kernel","Kernel weight, plant tissue, StdDev, milligrams per kernel","mg/kernel"
"409","Measurement","MeasYieldNutrientUptake","Grain Weight STD mg/kernel YNU","Grain kernal weight, StdDev, milligrams per kernal","mg/kernal"
"410","Measurement","MeasCropNutrientCycling","Grain Zn gZn/ha",NA,"gZn/ha"
"411","Measurement","MeasCropNutrientCycling","Grain Zn STD",NA,"gZn/ha"
"412","Background","Treatments","Grazing Rate","Grazing rate","none"
"413","Measurement","MeasBiomassEnergy","Gross Calorific Value MJ/kg","Gross Calorific Value, plant tissue, megajoules per kilogram dry matter","MJ/kg"
"414","Measurement","MeasBiomassEnergy","Gross Calorific Value STD MJ/kg","Gross Calorific Value, plant tissue, StdDev, megajoules per kilogram dry matter","MJ/kg"
"415","Measurement","MeasGrazingPlants","Ground Cover %","Ground cover, vegetated, none, mean or single measurement, fraction of land area, percent","% (surface area of vegetation/surface area of land)"
"416","Measurement","MeasGrazingPlants","Ground Cover STD %","Ground cover, vegetated, none, StdDev, fraction of land area, percent","% (surface area of vegetation/surface area of land)"
"417","Management","MgtGrowthStages","Growth Stage","Growth stage","none"
"418","Measurement","MeasNutrEff","Growth Stage","Growth stage","none"
"419","Measurement","MeasResidueMgnt","Growth Stage","Growth stage","none"
"420","Measurement","MeasHarvestFraction","Growth Stage","Growth stage","none"
"421","Measurement","MeasBiomassCHO","Growth Stage","Growth stage","none"
"422","Measurement","MeasBiomassEnergy","Growth Stage","Growth stage","none"
"423","Measurement","MeasBiomassMinAn","Growth Stage","Growth stage","none"
"424","Measurement","MeasGrazingPlants","Growth Stage","Growth stage, harvest","none"
"425","Measurement","MeasYieldNutrientUptake","Growth Stage","Growth stage","none"
"426","Measurement","MeasGasNutrientLoss","Growth Stage","Growth stage","none"
"427","Measurement","MeasWaterQualityConc","Growth Stage","Growth stage","none"
"428","Measurement","MeasWaterQualityArea","Growth Stage","Growth stage","none"
"429","Measurement","MeasPlantMonitoring","Growth Stage","Growth stage","none"
"430","Measurement","MeasCropForageQuality","Growth Stage","Growth stage","none"
"431","Measurement","MeasCropNutrientCycling","Growth Stage","Growth stage","none"
"432","Measurement","MeasWindErosionConc","Growth Stage","Growth stage","none"
"433","Measurement","MeasWindErosionArea","Growth Stage","Growth stage","none"
"434","Measurement","MeasSoilPhys","H2O Stable Aggregates %","Water Stable Aggregates, soil, percent","%"
"435","Measurement","MeasSoilPhys","H2O Stable Aggregates STD %","Water Stable Aggregates, soil, StdDev, percent","%"
"436","Measurement","MeasResidueMgnt","Harv NonGrain Bio kg/ha","Crop residue, harvested aboveground, plant tissue, mean or single measurement, kilograms per hectare","kg biomass/ha"
"437","Measurement","MeasCropNutrientCycling","Harv NonGrain Bio kg/ha",NA,"kg/ha"
"438","Measurement","MeasResidueMgnt","Harv NonGrain Bio STD kg/ha","Crop residue, harvested aboveground, plant tissue, StdDev, kilograms per hectare","kg biomass/ha"
"439","Measurement","MeasCropNutrientCycling","Harv Res B gB/ha",NA,"gB/ha"
"440","Measurement","MeasCropNutrientCycling","Harv Res B STD",NA,"gB/ha"
"441","Measurement","MeasResidueMgnt","Harv Res C kgC/ha","Carbon, harvested crop residue, plant tissue, mean or single measurement, kilograms of carbon per hectare","kg C/ha"
"442","Measurement","MeasCropNutrientCycling","Harv Res C kgC/ha",NA,"kgC/ha"
"443","Measurement","MeasCropNutrientCycling","Harv Res C STD",NA,"kgC/ha"
"444","Measurement","MeasResidueMgnt","Harv Res C STD kgC/ha","Carbon, harvested crop residue, plant tissue, StdDev, kilograms of carbon per hectare","kg C/ha"
"445","Measurement","MeasCropNutrientCycling","Harv Res Ca kgCa/ha",NA,"kgCa/ha"
"446","Measurement","MeasCropNutrientCycling","Harv Res Ca STD",NA,"kgCa/ha"
"447","Measurement","MeasCropNutrientCycling","Harv Res Cu gCu/ha",NA,"gCu/ha"
"448","Measurement","MeasCropNutrientCycling","Harv Res Cu STD",NA,"gCu/ha"
"449","Measurement","MeasCropNutrientCycling","Harv Res DryMatter STD",NA,"kg/ha"
"450","Measurement","MeasCropNutrientCycling","Harv Res Fe gFe/ha",NA,"gFe/ha"
"451","Measurement","MeasCropNutrientCycling","Harv Res Fe STD",NA,"gFe/ha"
"452","Measurement","MeasCropNutrientCycling","Harv Res K kgK/ha",NA,"kgK/ha"
"453","Measurement","MeasCropNutrientCycling","Harv Res K STD",NA,"kgK/ha"
"454","Measurement","MeasCropNutrientCycling","Harv Res Mg kgMg/ha",NA,"kgMg/ha"
"455","Measurement","MeasCropNutrientCycling","Harv Res Mg STD",NA,"kgMg/ha"
"456","Measurement","MeasCropNutrientCycling","Harv Res Mn gMn/ha",NA,"gMn/ha"
"457","Measurement","MeasCropNutrientCycling","Harv Res Mn STD",NA,"gMn/ha"
"458","Measurement","MeasCropNutrientCycling","Harv Res Mo gMo/ha",NA,"gMo/ha"
"459","Measurement","MeasCropNutrientCycling","Harv Res Mo STD",NA,"gMo/ha"
"460","Measurement","MeasResidueMgnt","Harv Res Moist %","Crop residue moisture content, plant tissue, mean or single measurement, percent","%"
"461","Measurement","MeasCropNutrientCycling","Harv Res Moist %",NA,"%"
"462","Measurement","MeasResidueMgnt","Harv Res Moist STD %","Crop residue moisture content, plant tissue, StdDev, percent","%"
"463","Measurement","MeasResidueMgnt","Harv Res N kgN/ha","Nitrogen, harvested crop residue, plant tissue, mean or single measurement, kilograms of carbon per hectare","kg N/ha"
"464","Measurement","MeasCropNutrientCycling","Harv Res N kgN/ha",NA,"kgN/ha"
"465","Measurement","MeasCropNutrientCycling","Harv Res N STD",NA,"kgN/ha"
"466","Measurement","MeasResidueMgnt","Harv Res N STD kgN/ha","Nitrogen, harvested crop residue, plant tissue, StdDev, kilograms of nitrogen per hectare","kg N/ha"
"467","Measurement","MeasCropNutrientCycling","Harv Res P kgP/ha",NA,"kgP/ha"
"468","Measurement","MeasCropNutrientCycling","Harv Res P STD",NA,"kgP/ha"
"469","Measurement","MeasCropNutrientCycling","Harv Res S kgS/ha",NA,"kgS/ha"
"470","Measurement","MeasCropNutrientCycling","Harv Res S STD",NA,"kgS/ha"
"471","Measurement","MeasCropNutrientCycling","Harv Res Zn gZn/ha",NA,"gZn/ha"
"472","Measurement","MeasCropNutrientCycling","Harv Res Zn STD",NA,"gZn/ha"
