"RowID","TYPE","TABLE","AgCROS.VarName","ParameterDescription","Units"
"473","Measurement","MeasResidueMgnt","Harvested Frac","Harvest Fraction","none"
"474","Measurement","MeasCropNutrientCycling","Harvested Fraction",NA,NA
"475","Measurement","MeasCropNutrientCycling","HarvRes MoisturePct STD",NA,"%"
"476","Measurement","MeasSoilBiol","Iden Plant Material gC/kg","Identifiable Plant Material, soil, grams carbon per kilogram soil","g C/kg"
"477","Measurement","MeasSoilBiol","Iden Plant Material STD gC/kg","Identifiable Plant Material, soil, StdDev, grams carbon per kilogram soil","g C/kg"
"478","Background","Citations","Identifier USDA-ARS","Permanent identifier like DOI, Handle, PURL, etc","none"
"479","Measurement","MeasSoilChem","Inorganic C gC/kg","Inorganic soil carbon, soil, mean or single measurement, grams C per kilogram soil","gC/kg"
"480","Measurement","MeasSoilChem","Inorganic C STD gC/kg","Inorganic soil carbon, soil, StdDev, grams C per kilogram soil","g/kg"
"481","Background","Treatments","Irrigation","Irrigated","none"
"482","Management","MgtAmendments","Irrigation Amount cm","Water, irrigation applied, no media, centimeters","cm"
"483","Management","MgtAmendments","Irrigation N mg/l","Nitrogen, irrigation additive, no media, milligrams per liter","mg/L"
"484","Management","MgtAmendments","Irrigation Type","Irrigation type","none"
"485","Background","Citations","Is Part Of","Book title if reference is a book chapter","none"
"486","Measurement","MeasBiomassMinAn","K Concentration g/kg","K Concentration, plant tissue, grams per kilogram","g/kg"
"487","Measurement","MeasBiomassMinAn","K Concentration STD g/kg","K Concentration, plant tissue, StdDev, grams per kilogram","g/kg"
"488","Measurement","MeasSoilChem","K mgK/kg","Potassium, soil, milligrams K per kilogram soil","mg K/kg"
"489","Measurement","MeasSoilChem","K STD mgK/kg","Potassium, soil, StdDev, milligrams K per kilogram soil","mg K/kg"
"490","Measurement","MeasWindErosionArea","kg Al/ha","kg Al/ha","kg Al/ha"
"491","Measurement","MeasWindErosionArea","kg Al/ha STD","kg Al/ha","kg Al/ha"
"492","Measurement","MeasWindErosionArea","kg Ca/ha","kg Ca/ha","kg Ca/ha"
"493","Measurement","MeasWindErosionArea","kg Ca/ha STD","kg Ca/ha","kg Ca/ha"
"494","Measurement","MeasWindErosionArea","kg K/ha","kg K/ha","kg K/ha"
"495","Measurement","MeasWindErosionArea","kg K/ha STD","kg K/ha","kg K/ha"
"496","Measurement","MeasWindErosionArea","kg Mg/ha","kg Mg/ha","kg Mg/ha"
"497","Measurement","MeasWindErosionArea","kg Mg/ha STD","kg Mg/ha","kg Mg/ha"
"498","Measurement","MeasWindErosionArea","kg Na/ha","kg Na/ha","kg Na/ha"
"499","Measurement","MeasWindErosionArea","kg Na/ha STD","kg Na/ha","kg Na/ha"
"500","Measurement","MeasWaterQualityArea","kg NH4-N/ha","kg NH4-N/ha","kg NH4-N/ha"
"501","Measurement","MeasWindErosionArea","kg NH4-N/ha","kg NH4-N/ha","kg NH4-N/ha"
"502","Measurement","MeasWaterQualityArea","kg NH4-N/ha STD","kg NH4-N/ha STD","kg NH4-N/ha"
"503","Measurement","MeasWindErosionArea","kg NH4-N/ha STD","kg NH4-N/ha","kg NH4-N/ha"
"504","Measurement","MeasWaterQualityArea","kg NO3-N/ha","kg NO3-N/ha","kg NO3-N/ha"
"505","Measurement","MeasWindErosionArea","kg NO3-N/ha","kg NO3-N/ha","kg NO3-N/ha"
"506","Measurement","MeasWaterQualityArea","kg NO3-N/ha STD","kg NO3-N/ha STD","kg NO3-N/ha"
"507","Measurement","MeasWindErosionArea","kg NO3-N/ha STD","kg NO3-N/ha","kg NO3-N/ha"
"508","Measurement","MeasWindErosionArea","kg P/ha","kg P/ha","kg P/ha"
"509","Measurement","MeasWindErosionArea","kg P/ha STD","kg P/ha","kg P/ha"
"510","Measurement","MeasWindErosionArea","kg S/ha","kg S/ha","kg S/ha"
"511","Measurement","MeasWindErosionArea","kg S/ha STD","kg S/ha","kg S/ha"
"512","Measurement","MeasWindErosionArea","kg Si/ha","kg Si/ha","kg Si/ha"
"513","Measurement","MeasWindErosionArea","kg Si/ha STD","kg Si/ha","kg Si/ha"
"514","Measurement","MeasWaterQualityArea","kg total Cl/ha","kg total Cl/ha","kg Cl/ha"
"515","Measurement","MeasWaterQualityArea","kg total Cl/ha STD","kg total Cl/ha STD","kg Cl/ha"
"516","Measurement","MeasWaterQualityArea","kg Total Dissolved P/ha","kg Total Dissolved P/ha","kg DP/ha"
"517","Measurement","MeasWaterQualityArea","kg Total Dissolved P/ha STD","kg Total Dissolved P/ha STD","kg DP/ha"
"518","Measurement","MeasWaterQualityArea","kg total N/ha","kg total N/ha","kg N/ha"
"519","Measurement","MeasWindErosionArea","kg total N/ha","kg total N/ha","kg N/ha"
"520","Measurement","MeasWaterQualityArea","kg total N/ha STD","kg total N/ha STD","kg N/ha"
"521","Measurement","MeasWindErosionArea","kg total N/ha STD","kg total N/ha","kg N/ha"
"522","Measurement","MeasWaterQualityArea","kg Total P/ha","kg Total P/ha","kg P/ha"
"523","Measurement","MeasWaterQualityArea","kg Total P/ha STD","kg Total P/ha STD","kg P/ha"
"524","Measurement","MeasSoilPhys","Ksat cm/sec","Saturated hydraulic conductivity, soil, centimeters per second","cm/sec"
"525","Measurement","MeasSoilPhys","Ksat STD cm/sec","Saturated hydraulic conductivity, soil, StdDev, centimeters per second","cm/sec"
"526","Measurement","MeasGrazingPlants","LAI kg/ha (dry)","Leaf area index, live, none, mean or single measurement, fraction of land area, kilograms per hectare","surface area of leaves/surface area of land"
"527","Measurement","MeasGrazingPlants","LAI STD kg/ha","Leaf area index, live, none, StdDev, fraction of land area, kilograms per hectare","surface area of leaves/surface area of land"
"528","Background","ExperUnits","Landscape Position","Landscape position","none"
"529","Background","Persons","Last Name","Last name","none"
"530","Background","ExperUnits","Latitude","Latitude, decimal degrees","decimal degrees"
"531","Background","FieldSites","Latitude decimal deg","Latitude, decimal degrees","decimal degrees"
"532","Measurement","MeasSoilChem","Lead-210 Bq/kg","?Bq/kg","?Bq/kg"
"533","Measurement","MeasSoilChem","Lead-210 STD Bq/kg","?Bq/kg","?Bq/kg"
"534","Measurement","MeasGrazingPlants","Lignin %","Lignin, biomass, plant tissue, mean or single measurement, percent","% (lignin mass/biomass mass*100)"
"535","Measurement","MeasBiomassCHO","Lignin g/kg","Lignin, plant tissue, grams per kilogram","g/kg"
"536","Measurement","MeasGrazingPlants","Lignin STD %","Lignin, biomass, plant tissue, StdDev, percent","% (lignin mass/biomass mass*100)"
"537","Measurement","MeasBiomassCHO","Lignin STD g/kg","Lignin, plant tissue, StdDev, grams per kilogram","g/kg"
"538","Background","ExperUnits","Longitude","Longitude, decimal degrees","decimal degrees"
"539","Background","FieldSites","Longitude decimal deg","Longitude, decimal degrees","decimal degrees"
"540","Measurement","MeasWaterQualityConc","Losses or deposition","If the data is for a surface erosion event, then is the data assessing erosion losses or deposition?","none"
"541","Measurement","MeasWaterQualityArea","Losses or deposition","If the data is for a surface erosion event, then is the data assessing erosion losses or deposition?","none"
"542","Measurement","MeasWindErosionConc","Losses or deposition","If the observation is for a wind erosion event, then is the observation assessing erosion losses or deposition?",NA
"543","Measurement","MeasWindErosionArea","Losses or deposition","If the observation is for a wind erosion event, then is the observation assessing erosion losses or deposition?",NA
"544","Measurement","MeasSoilPhys","Lower cm","Soil horizon depth, lower, centimeter","cm"
"545","Measurement","MeasSoilChem","Lower cm","Lower soil layer, soil, centimeters","cm"
"546","Measurement","MeasSoilBiol","Lower cm","Lower soil layer, soil, centimeters","cm"
"547","Measurement","MeasARGenes","Lower cm","Lower soil layer, soil, centimeters","cm"
"548","Measurement","MeasSoilPhys","Macro Aggregates STD %","Micro or Macroaggregation, percent StdDev","%"
"549","Measurement","MeasBiomassCHO","Mannan g/kg","Mannan, plant tissue, grams per kilogram","g/kg"
"550","Measurement","MeasBiomassCHO","Mannan STD g/kg","Mannan, plant tissue, StdDev, grams per kilogram","g/kg"
"551","Background","FieldSites","MAP mm","Precipitation, annual, mean, millimeters","mm"
"552","Background","FieldSites","MAT degC","Temperature, annual, mean, degrees Celsius","degrees Celsius"
"553","Measurement","MeasSuppRes","Measurement Units","Measured units","none"
"554","Measurement","MeasSuppRes","Measurement Value","Measured value","none"
"555","Measurement","MeasWaterQualityConc","Method",NA,NA
"556","Measurement","MeasWindErosionConc","Method",NA,NA
"557","Measurement","MeasWindErosionArea","Method",NA,NA
"558","Measurement","MeasWindErosionConc","mg Al/kg","mg Al/kg","mg Al/kg"
"559","Measurement","MeasWindErosionConc","mg Al/kg STD","mg Al/kg","mg Al/kg"
"560","Measurement","MeasWindErosionConc","mg Ca/kg","mg Ca/kg","mg Ca/kg"
"561","Measurement","MeasWindErosionConc","mg Ca/kg STD","mg Ca/kg","mg Ca/kg"
"562","Measurement","MeasWaterQualityConc","mg Cl/L","mg Cl/L","mg Cl/L"
"563","Measurement","MeasWaterQualityConc","mg Cl/L STD","mg Cl/L STD","mg Cl/L"
"564","Measurement","MeasBiomassMinAn","Mg Concentration g/kg","Mg Concentration, plant tissue, grams per kilogram","g/kg"
"565","Measurement","MeasBiomassMinAn","Mg Concentration STD g/kg","Mg Concentration, plant tissue, StdDev, grams per kilogram","g/kg"
"566","Measurement","MeasWindErosionConc","mg K/kg","mg K/kg","mg K/kg"
"567","Measurement","MeasWindErosionConc","mg K/kg STD","mg K/kg","mg K/kg"
"568","Measurement","MeasWindErosionConc","mg Mg/kg","mg Mg/kg","mg Mg/kg"
"569","Measurement","MeasWindErosionConc","mg Mg/kg STD","mg Mg/kg","mg Mg/kg"
"570","Measurement","MeasSoilChem","Mg mgMg/kg","Magnesium, soil, milligrams Mg per kilogram soil","mg Mg/kg"
"571","Measurement","MeasWindErosionConc","mg Na/kg","mg Na/kg","mg Na/kg"
"572","Measurement","MeasWindErosionConc","mg Na/kg STD","mg Na/kg","mg Na/kg"
"573","Measurement","MeasWindErosionConc","mg NH4-N/kg","mg NH4-N/kg","mg NH4-N/kg"
"574","Measurement","MeasWindErosionConc","mg NH4-N/kg STD","mg NH4-N/kg","mg NH4-N/kg"
"575","Measurement","MeasWaterQualityConc","mg NH4-N/L","mg NH4-N/L","mg NH4-N/L"
"576","Measurement","MeasWaterQualityConc","mg NH4-N/L STD","mg NH4-N/L STD","mg NH4-N/L"
"577","Measurement","MeasWindErosionConc","mg NO3-N/kg","mg NO3-N/kg","mg NO3-N/kg"
"578","Measurement","MeasWindErosionConc","mg NO3-N/kg STD","mg NO3-N/kg","mg NO3-N/kg"
"579","Measurement","MeasWaterQualityConc","mg NO3-N/L","mg NO3-N/L","mg NO3-N/L"
"580","Measurement","MeasWaterQualityConc","mg NO3-N/L STD","mg NO3-N/L STD","mg NO3-N/L"
"581","Measurement","MeasWindErosionConc","mg P/kg","mg P/kg","mg P/kg"
"582","Measurement","MeasWindErosionConc","mg P/kg STD","mg P/kg","mg P/kg"
"583","Measurement","MeasWindErosionConc","mg S/kg","mg S/kg","mg S/kg"
"584","Measurement","MeasWindErosionConc","mg S/kg STD","mg S/kg","mg S/kg"
"585","Measurement","MeasWindErosionConc","mg Si/kg","mg Si/kg","mg Si/kg"
"586","Measurement","MeasWindErosionConc","mg Si/kg STD","mg Si/kg","mg Si/kg"
"587","Measurement","MeasSoilChem","Mg STD mgMg/kg","Magnesium, soil, StdDev, milligrams Mg per kilogram soil","mg Mg/kg"
"588","Measurement","MeasWaterQualityConc","mg Total Dissolved P/L","mg Total Dissolved P/L","mg Total Dissolved P/L"
"589","Measurement","MeasWaterQualityConc","mg Total Dissolved P/L STD","mg Total Dissolved P/L STD","mg Total Dissolved P/L"
"590","Measurement","MeasWindErosionConc","mg total N/kg","mg N/kg","mg N/kg"
"591","Measurement","MeasWindErosionConc","mg total N/kg STD","mg N/kg","mg N/kg"
"592","Measurement","MeasWaterQualityConc","mg total N/L","mg total N/L","mg total N/L"
"593","Measurement","MeasWaterQualityConc","mg total N/L STD","mg total N/L STD","mg total N/L"
"594","Measurement","MeasWaterQualityConc","mg Total P/L","mg Total P/L","mg Total P/L"
"595","Measurement","MeasWaterQualityConc","mg Total P/L STD","mg Total P/L STD","mg Total P/L"
"596","Measurement","MeasSoilBiol","Microbe Bio C mgC/kg","Microbial biomass carbon, soil, milligrams C per kilogram soil","mg C/kg"
"597","Measurement","MeasSoilBiol","Microbe Bio C STD mgC/kg","Microbial biomass carbon, soil, StdDev, milligrams C per kilogram soil","mg C/kg"
"598","Measurement","MeasSoilBiol","Microbe Bio N mgN/kg","Microbial biomass nitrogen, soil, milligrams N per kilogram soil","mg N/kg"
"599","Measurement","MeasSoilBiol","Microbe Bio N STD mgN/kg","Microbial biomass nitrogen, soil, StdDev, milligrams N per kilogram soil","mg N/kg"
"600","Background","Persons","Middle Name","Middle name","none"
"601","Measurement","MeasSoilChem","Mineral C gC/kg","Mineral associated carbon, soil, mean or single measurement, grams C per kilogram soil","gC/kg"
"602","Measurement","MeasSoilChem","Mineral C STD gC/kg","Mineral associated carbon, soil, StdDev, grams C per kilogram soil","g/kg"
"603","Measurement","MeasBiomassEnergy","Mineral Matter g/kg","Mineral Matter, plant tissue, StdDev, grams per kilogram dry matter","g/kg"
"604","Measurement","MeasSoilChem","Mineralizable N gN/kg","Potentially Mineralizable N, soil, grams N per kilogram soil","g/kg"
"605","Measurement","MeasSoilChem","Mineralizable N STD gN/kg","Potentially Mineralizable N, soil, StdDev, grams N per kilogram soil","g/kg"
"606","Background","FieldSites","MLRA","Major land resource area code","none"
"607","Measurement","MeasBiomassMinAn","Mn Concentration mg/kg","Mn Concentration, plant tissue, milligrams per kilogram","mg/kg"
"608","Measurement","MeasBiomassMinAn","Mn Concentration STD mg/kg","Mn Concentration, plant tissue, StdDev, milligrams per kilogram","mg/kg"
"609","Measurement","MeasSoilChem","Mn mgMN/kg","Manganese, soil, milligrams Mn per kilogram soil","mg Mn/kg"
"610","Measurement","MeasSoilChem","Mn STD mgMN/kg","Manganese, soil, StdDev, milligrams Mn per kilogram soil","mg Mn/kg"
"611","Measurement","MeasSoilPhys","Model if simulated","If the observation is simulated, what model was used?","none"
"612","Measurement","MeasSoilChem","Model if simulated","If the observation is simulated, what model was used?","none"
"613","Measurement","MeasSoilBiol","Model if simulated","If the observation is simulated, what model was used?","none"
"614","Measurement","MeasYieldNutrientUptake","Model if simulated","If the observation is simulated, what model was used?","none"
"615","Measurement","MeasGasNutrientLoss","Model if simulated","Model if simulated","none"
"616","Measurement","MeasWaterQualityConc","Model if simulated","Model if simulated","none"
"617","Measurement","MeasWaterQualityArea","Model if simulated","Model if simulated","none"
"618","Measurement","MeasPlantMonitoring","Model if simulated","Model if simulated","none"
"619","Measurement","MeasCropForageQuality","Model if simulated","Model if simulated","none"
"620","Measurement","MeasCropNutrientCycling","Model if simulated","Model if simulated",NA
"621","Measurement","MeasWindErosionConc","Model if simulated","Model if simulated",NA
"622","Measurement","MeasWindErosionArea","Model if simulated","Model if simulated",NA
"623","Measurement","MeasSoilPhys","Moisture Release Curve","Moisture release curve, soil, was it measured","none"
"624","Measurement","MeasBiomassMinAn","N Concentration g/kg","N Concentration, plant tissue, grams per kilogram","g/kg"
"625","Measurement","MeasBiomassMinAn","N Concentration STD g/kg","N Concentration, plant tissue, StdDev, grams per kilogram","g/kg"
"626","Background","Treatments","N Treatment Descriptor","Nitrogen treatment","none"
"627","Measurement","MeasGasNutrientLoss","N2-N g/ha/day","Denitrified nitrogen gas, grams per hectare per day","g/ha/day"
"628","Measurement","MeasGasNutrientLoss","N2-N STD g/ha/day","Denitrified nitrogen gas, StdDev, grams per hectare per day","g/ha/day"
"629","Measurement","MeasGHGFlux","N2O gN/ha/d","Nitrous oxide, air, daily, mean or single measurement, grams N per hectare","g N/ha/d"
"630","Measurement","MeasGHGFlux","N2O Interp=0 Obs=1","N2O Measurement value type","none"
"631","Measurement","MeasGHGFlux","N2O STD gN/ha/d","Nitrous oxide, air, daily, StdDev, grams N per hectare","g N/ha/d"
"632","Measurement","MeasGasNutrientLoss","N2O-N g/ha/day","Denitrified nitrous oxide, grams per hectare per day","g/ha/day"
"633","Measurement","MeasGasNutrientLoss","N2O-N STD g/ha/day","Denitrified nitrous oxide, StdDev, grams per hectare per day","g/ha/day"
"634","Measurement","MeasBiomassMinAn","Na Concentration g/kg","Na Concentration, plant tissue, grams per kilogram","g/kg"
"635","Measurement","MeasBiomassMinAn","Na Concentration STD g/kg","Na Concentration, plant tissue, StdDev, grams per kilogram","g/kg"
"636","Background","FieldSites","Native Veg","Native vegetation","none"
"637","Measurement","MeasSoilPhys","Near-Infrared C gC/kg","Near Infrared Total carbon, soil, grams C per kilogram soil","g/kg"
"638","Measurement","MeasSoilPhys","Near-Infrared C STD gC/kg","Near Infrared Total carbon, soil, StdDev, grams C per kilogram soil","g/kg"
"639","Measurement","MeasBiomassCHO","Neutral Det Fiber g/kg","Neutral Detergent Fiber, plant tissue, grams per kilogram","g/kg"
"640","Measurement","MeasBiomassCHO","Neutral Det Fiber STD g/kg","Neutral Detergent Fiber, plant tissue, StdDev, grams per kilogram","g/kg"
"641","Measurement","MeasGasNutrientLoss","NH3-N kg/ha/day","Ammonia volatilization ammonia, kilogram per hectare per day","kg/ha/day"
"642","Measurement","MeasGasNutrientLoss","NH3-N STD kg/ha/day","Ammonia volatilization ammonia, StdDev, kilogram per hectare per day","kg/ha/day"
"643","Measurement","MeasSoilChem","NH4 mgN/kg","Ammonium, soil, milligrams of N per kilogram soil","mg N/kg"
"644","Measurement","MeasSoilChem","NH4 STD mgN/kg","Ammonium, soil, StdDev, milligrams of N per kilogram soil","mg N/kg"
"645","Measurement","MeasSoilChem","Nitrite mgN/kg","Nitrite, soil, milligrams per kilogram soil","mg/kg"
"646","Measurement","MeasSoilChem","Nitrite STD mgN/kg","Nitrite, soil, StdDev, milligrams per kilogram soil","mg/kg"
"647","Measurement","MeasNutrEff","Nitrogen Use Efficiency %","Nitrogen use efficiency, percent","percent"
"648","Measurement","MeasNutrEff","Nitrogen15 Use Efficiency kgN/ha","Nitrogen 15 use efficiency, kilogram nitrogen per hectare","kg N/ha"
"649","Measurement","MeasSoilChem","NO3 mgN/kg","Nitrate, soil, milligrams of N per kilogram soil","mg N/kg"
"650","Measurement","MeasSoilChem","NO3 STD mgN/kg","Nitrate, soil, StdDev, milligrams of N per kilogram soil","mg N/kg"
"651","Measurement","MeasBiomassCHO","Non-fiber Carbs g/kg","Non-fiber Carbohydrates, plant tissue, grams per kilogram","g/kg"
"652","Measurement","MeasBiomassCHO","Non-fiber Carbs STD g/kg","Non-fiber Carbohydrates, plant tissue, StdDev, grams per kilogram","g/kg"
"653","Measurement","MeasResidueMgnt","NonHarv NonGrain Bio kg/ha","Crop residue, non harvested aboveground, plant tissue, mean or single measurement, kilograms per hectare","kg biomass/ha"
"654","Measurement","MeasCropNutrientCycling","NonHarv NonGrain Bio kg/ha",NA,"kg/ha"
"655","Measurement","MeasResidueMgnt","NonHarv NonGrain Bio STD kg/ha","Crop residue, aboveground, plant tissue, StdDev, kilograms per hectare","kg biomass/ha"
"656","Measurement","MeasCropNutrientCycling","nonHarv Res B gB/ha",NA,"gB/ha"
"657","Measurement","MeasCropNutrientCycling","nonHarv Res B STD",NA,"gB/ha"
"658","Measurement","MeasResidueMgnt","NonHarv Res C kgC/ha","Carbon, non harvested crop residue, plant tissue, mean or single measurement, kilograms of carbon per hectare","kg C/ha"
"659","Measurement","MeasCropNutrientCycling","NonHarv Res C kgC/ha",NA,"kgC/ha"
"660","Measurement","MeasCropNutrientCycling","nonHarv Res C STD",NA,"kgC/ha"
"661","Measurement","MeasResidueMgnt","NonHarv Res C STD kgC/ha","Carbon, crop residue, plant tissue, StdDev, kilograms of carbon per hectare","kg C/ha"
"662","Measurement","MeasCropNutrientCycling","nonHarv Res Ca kgCa/ha",NA,"kgCa/ha"
"663","Measurement","MeasCropNutrientCycling","nonHarv Res Ca STD",NA,"kgCa/ha"
"664","Measurement","MeasCropNutrientCycling","nonHarv Res Cu gCu/ha",NA,"gCu/ha"
"665","Measurement","MeasCropNutrientCycling","nonHarv Res Cu STD",NA,"gCu/ha"
"666","Measurement","MeasCropNutrientCycling","nonHarv Res DryMatter STD",NA,"kg/ha"
"667","Measurement","MeasCropNutrientCycling","nonHarv Res Fe gFe/ha",NA,"gFe/ha"
"668","Measurement","MeasCropNutrientCycling","nonHarv Res Fe STD",NA,"gFe/ha"
"669","Measurement","MeasCropNutrientCycling","nonHarv Res K kgK/ha",NA,"kgK/ha"
"670","Measurement","MeasCropNutrientCycling","nonHarv Res K STD",NA,"kgK/ha"
"671","Measurement","MeasCropNutrientCycling","nonHarv Res Mg kgMg/ha",NA,"kgMg/ha"
"672","Measurement","MeasCropNutrientCycling","nonHarv Res Mg STD",NA,"kgMg/ha"
"673","Measurement","MeasCropNutrientCycling","nonHarv Res Mn gMn/ha",NA,"gMn/ha"
"674","Measurement","MeasCropNutrientCycling","nonHarv Res Mn STD",NA,"gMn/ha"
"675","Measurement","MeasCropNutrientCycling","nonHarv Res Mo gMo/ha",NA,"gMo/ha"
"676","Measurement","MeasCropNutrientCycling","nonHarv Res Mo STD",NA,"gMo/ha"
"677","Measurement","MeasResidueMgnt","NonHarv Res Moist %","Crop residue moisture content, plant tissue, mean or single measurement, percent","%"
"678","Measurement","MeasCropNutrientCycling","NonHarv Res Moist %",NA,"%"
"679","Measurement","MeasResidueMgnt","NonHarv Res Moist STD %","Crop residue moisture content, plant tissue, StdDev, percent","%"
"680","Measurement","MeasCropNutrientCycling","nonHarv Res MoisturePct STD",NA,"%"
"681","Measurement","MeasResidueMgnt","NonHarv Res N kgN/ha","Nitrogen, non harvested crop residue, plant tissue, mean or single measurement, kilograms of nitrogen per hectare","kg N/ha"
"682","Measurement","MeasCropNutrientCycling","NonHarv Res N kgN/ha",NA,"kgN/ha"
"683","Measurement","MeasCropNutrientCycling","nonHarv Res N STD",NA,"kgN/ha"
"684","Measurement","MeasResidueMgnt","NonHarv Res N STD kgN/ha","Nitrogen, crop residue, plant tissue, StdDev, kilograms of nitrogen per hectare","kg N/ha"
"685","Measurement","MeasCropNutrientCycling","nonHarv Res P kgP/ha",NA,"kgP/ha"
"686","Measurement","MeasCropNutrientCycling","nonHarv Res P STD",NA,"kgP/ha"
"687","Measurement","MeasCropNutrientCycling","nonHarv Res S kgS/ha",NA,"kgS/ha"
"688","Measurement","MeasCropNutrientCycling","nonHarv Res S STD",NA,"kgS/ha"
"689","Measurement","MeasCropNutrientCycling","nonHarv Res Zn gZn/ha",NA,"gZn/ha"
"690","Measurement","MeasCropNutrientCycling","nonHarv Res Zn STD",NA,"gZn/ha"
"691","Background","Persons","Note","Notes","none"
"692","Measurement","MeasGasNutrientLoss","NOx-N g/ha/day","Greenhouse gas NOx gas, grams per hectare per day","g/ha/day"
"693","Measurement","MeasGasNutrientLoss","NOx-N STD g/ha/day","Greenhouse gas NOx gas, StdDev, grams per hectare per day","g/ha/day"
"694","Measurement","MeasNutrEff","Nutrient efficiency ratio kg/kg","Nutrient efficiency ratio, kilogram per kilogram","kg/kg"
"695","Characterization","WeatherDaily","Open Pan Evap mm/d","Evaporation, open pan, no media, daily, millimeters","mm/d"
"696","Background","Treatments","Operation","Type of Animal Operation","none"
"697","Measurement","MeasSoilChem","Organic C gC/kg","Organic soil carbon, soil, mean or single measurement, grams C per kilogram soil","gC/kg"
"698","Background","Treatments","Organic Management","Organic Management","none"
"699","Measurement","MeasSoilChem","Organic STD gC/kg","Soil particulate carbon, soil, StdDev, grams C per kilogram soil","g/kg"
"700","Background","Persons","Organization","Organization","none"
"701","Management","MgtGrazing","Other Events","Other grazing events, operations","none"
"702","Measurement","MeasBiomassMinAn","P Concentration g/kg","P Concentration, plant tissue, grams per kilogram","g/kg"
"703","Measurement","MeasBiomassMinAn","P Concentration STD g/kg","P Concentration, plant tissue, StdDev, grams per kilogram","g/kg"
