"RowID","TYPE","TABLE","AgCROS.VarName","ParameterDescription","Units"
"704","Measurement","MeasSoilChem","P mgP/kg","Phosphorus, soil, milligrams P per kilogram soil","mg P/kg"
"705","Measurement","MeasSoilChem","P STD mgP/kg","Phosphorus, soil, StdDev, milligrams P per kilogram soil","mg P/kg"
"706","Management","MgtAmendments","Pest Placement","Pesticide placement","none"
"707","Management","MgtAmendments","Pest Target","Pesticide target","none"
"708","Measurement","MeasSoilChem","pH","pH, soil, no units","no units"
"709","Measurement","MeasWaterQualityConc","pH","pH",NA
"710","Measurement","MeasWaterQualityArea","pH","pH",NA
"711","Measurement","MeasWindErosionConc","pH",NA,NA
"712","Measurement","MeasWindErosionArea","pH",NA,NA
"713","Measurement","MeasSoilChem","pH STD","pH, soil, StdDev, no units","no units"
"714","Measurement","MeasWaterQualityConc","pH STD","pH STD",NA
"715","Measurement","MeasWaterQualityArea","pH STD","pH STD",NA
"716","Measurement","MeasWindErosionConc","pH STD",NA,NA
"717","Measurement","MeasWindErosionArea","pH STD",NA,NA
"718","Measurement","MeasHarvestFraction","Plant Fraction","Plant fraction","none"
"719","Measurement","MeasBiomassCHO","Plant Fraction","Plant fraction","none"
"720","Measurement","MeasBiomassEnergy","Plant Fraction","Plant fraction","none"
"721","Measurement","MeasBiomassMinAn","Plant Fraction","Plant fraction","none"
"722","Measurement","MeasYieldNutrientUptake","Plant Fraction","Plant fraction","none"
"723","Measurement","MeasCropForageQuality","Plant Fraction","Plant fraction","none"
"724","Management","MgtPlanting","Planting Density kg/ha","Plant density, operations, kilograms per hectare","kg/ha"
"725","Management","MgtPlanting","Planting Depth cm","Plant depth, operations, soil, centimeters","cm"
"726","Management","MgtPlanting","Planting Method","Plant method, operations","none"
"727","Management","MgtPlanting","Planting Rate #seeds/ha","Plant rate, operations, number of seeds/seedlings per hectare","# of seeds/ha"
"728","Measurement","MeasSoilBiol","PLFA","Phospholipid Fatty Acids, soil, were they measured","none"
"729","Measurement","MeasSoilBiol","POM gC/kg","Particulate organic matter, soil, mean or single measurement, grams C per kilogram soil","g C/kg"
"730","Measurement","MeasSoilBiol","POM STD gC/kg","Particulate organic matter, soil, StdDev, grams C per kilogram soil","g C/kg"
"731","Background","FieldSites","Postal Code","Postal Code","none"
"732","Characterization","WeatherDaily","Precip mm/d","Precipitation, total, no media, daily, millimeters","mm/d"
"733","Measurement","MeasARGenes","Presence or Absence of Target",NA,NA
"734","Background","Persons","Primary Contact","Contact","none"
"735","Background","Persons","Profession","Profession","none"
"736","Background","Treatments","Project Scenario","Project scenario","none"
"737","Comments","AllCellComments","Reporting Person Name","Person reporting","none"
"738","Background","Overview","Research Unit","Unit location","none"
"739","Background","Treatments","Residue Removal","Residue Removal","none"
"740","Characterization","WeatherDaily","RH %","Relative humidity, air, daily, mean, percent","%"
"741","Background","Persons","Role in Study","Role","none"
"742","Measurement","MeasResidueMgnt","Root C kgC/ha","Carbon, crop root, plant tissue, mean or single measurement, kilograms of carbon per hectare","kg C/ha"
"743","Measurement","MeasResidueMgnt","Root C STD kgC/ha","Carbon, crop root, plant tissue, StdDev, kilograms of carbon per hectare","kg C/ha"
"744","Measurement","MeasResidueMgnt","Root Dry Matt kg/ha","Crop root, biomass, plant tissue, mean or single measurement, kilograms per hectare","kg biomass/ha"
"745","Measurement","MeasResidueMgnt","Root Dry Matt STD kg/ha","Crop root, biomass, plant tissue, StdDev, kilograms per hectare","kg biomass/ha"
"746","Measurement","MeasResidueMgnt","Root Moist %","Crop root, moisture content, mean or single measurement, plant tissue, percent","%"
"747","Measurement","MeasResidueMgnt","Root Moist STD %","Crop root, moisture content, StdDev, plant tissue, percent","%"
"748","Measurement","MeasResidueMgnt","Root N kgN/ha","Nitrogen, crop root, plant tissue, mean or single measurement, kilograms of nitrogen per hectare","kg N/ha"
"749","Measurement","MeasResidueMgnt","Root N STD kgN/ha","Nitrogen, crop root, plant tissue, StdDev, kilograms of nitrogen per hectare","kg N/ha"
"750","Background","Treatments","Rotation Descriptor","Crop rotation","none"
"751","Management","MgtPlanting","Row Width cm","Row width, soil, operations, centimeters","cm"
"752","Management","MgtResidue","Rows Harvested %","Rows harvested, percent","%"
"753","Measurement","MeasBiomassMinAn","S Concentration g/kg","S Concentration, plant tissue, grams per kilogram","g/kg"
"754","Measurement","MeasBiomassMinAn","S Concentration STD g/kg","S Concentration, plant tissue, StdDev, grams per kilogram","g/kg"
"755","Measurement","MeasPlantMonitoring","Sample Depth Lower cm","cm","cm"
"756","Measurement","MeasPlantMonitoring","Sample Depth Upper cm","cm","cm"
"757","Measurement","MeasARGenes","Sample Details",NA,NA
"758","Measurement","MeasARGenes","Sample Type",NA,NA
"759","Measurement","MeasHarvestFraction","Sampling Date","Date","mm/dd/yyyy"
"760","Measurement","MeasYieldNutrientUptake","Sampling Date","Date","mm/dd/yyyy"
"761","Measurement","MeasSuppRes","Sampling Date","Date","mm/dd/yyyy"
"762","Measurement","MeasWaterQualityConc","Sampling Depth cm","If the data is for a leaching event, at what sampling depth was the data observed or simulated?","cm"
"763","Measurement","MeasWaterQualityArea","Sampling Depth cm","If the data is for a leaching event, at what sampling depth was the data observed or simulated?","cm"
"764","Measurement","MeasGasNutrientLoss","Sampling Start-Stop Interval","Date Time Status","none"
"765","Measurement","MeasWaterQualityConc","Sampling Start-Stop Interval","Date Time Status","none"
"766","Measurement","MeasWaterQualityArea","Sampling Start-Stop Interval","Date Time Status","none"
"767","Measurement","MeasWindErosionConc","Sampling Start-Stop Interval","Date Time Status","none"
"768","Measurement","MeasWindErosionArea","Sampling Start-Stop Interval","Date Time Status","none"
"769","Measurement","MeasSoilPhys","Sand %","Sand, soil, percent","%"
"770","Comments","AllCellComments","Sheet Name","Sheet name","none"
"771","Measurement","MeasSoilPhys","Silt %","Silt, soil, percent","%"
"772","Background","FieldSites","Site History","Site history","none"
"773","Background","Overview","Site ID","Site identifier","none"
"774","Background","FieldSites","Site ID","Site identifier","none"
"775","Background","Persons","Site ID","Site identifier","none"
"776","Background","Citations","Site ID","Site identifier","none"
"777","Characterization","WeatherStation","Site ID","Site identifier","none"
"778","Characterization","WeatherDaily","Site ID","Site identifier","none"
"779","Comments","AllCellComments","Site ID","Site identifier","none"
"780","Background","Overview","Site ID Descriptor","Site description","none"
"781","Background","ExperUnits","Slope %","Slope, percent","percent"
"782","Characterization","WeatherDaily","Snow mm/d","Precipitation, snow, no media, daily, millimeters","mm/d"
"783","Background","ExperUnits","Soil Classification","Classification","none"
"784","Measurement","MeasSoilPhys","Soil Heat Flux MJ/m2","Soil heat flux, soil, megajoules per square meter","MJ/m2"
"785","Measurement","MeasSoilPhys","Soil Heat Flux STD MJ/m2","Soil heat flux, soil, StdDev, megajoules per square meter","MJ/m2"
"786","Measurement","MeasGHGFlux","Soil Moisture % vol","Soil moisture, soil, mean or single measurement, percent volume","% vol (cu cm H2O/cu cm soil*100)"
"787","Measurement","MeasGHGFlux","Soil Moisture Depth cm","Depth of soil moisture sample, soil, centimeters","cm"
"788","Measurement","MeasGHGFlux","Soil Moisture STD % vol","Soil moisture, soil, StdDev, percent volume","% vol (cu cm H2O/cu cm soil*100)"
"789","Measurement","MeasWaterQualityArea","Soil organic carbon kg C/ha","Soil organic carbon kg C/ha","kg C/ha"
"790","Measurement","MeasWindErosionArea","Soil organic carbon kg C/ha","Soil organic carbon kg C/ha","kg C/ha"
"791","Measurement","MeasWaterQualityArea","Soil organic carbon kg C/ha STD","Soil organic carbon kg C/ha STD","kg C/ha"
"792","Measurement","MeasWindErosionArea","Soil organic carbon kg C/ha STD","Soil organic carbon kg C/ha","kg C/ha"
"793","Measurement","MeasWindErosionConc","Soil organic carbon mg C/kg","mg C/kg","mg C/kg"
"794","Measurement","MeasWindErosionConc","Soil organic carbon mg C/kg STD","mg C/kg","mg C/kg"
"795","Measurement","MeasWaterQualityConc","Soil organic carbon mg C/L","Soil organic carbon mg C/L","mg C/L"
"796","Measurement","MeasWaterQualityConc","Soil organic carbon mg C/L STD","Soil organic carbon mg C/L STD","mg C/L"
"797","Measurement","MeasWaterQualityArea","Soil organic matter kg/ha","Soil organic matter kg/ha","kg/ha"
"798","Measurement","MeasWindErosionArea","Soil organic matter kg/ha","Soil organic matter kg/ha","kg/ha"
"799","Measurement","MeasWaterQualityArea","Soil organic matter kg/ha STD","Soil organic matter kg/ha STD","kg/ha"
"800","Measurement","MeasWindErosionArea","Soil organic matter kg/ha STD","Soil organic matter kg/ha","kg/ha"
"801","Measurement","MeasWindErosionConc","Soil organic matter mg SOM/kg","mg SOM/kg","mg SOM/kg"
"802","Measurement","MeasWindErosionConc","Soil organic matter mg SOM/kg STD","mg SOM/kg","mg SOM/kg"
"803","Measurement","MeasWaterQualityConc","Soil organic matter mg SOM/L","Soil organic matter mg SOM/L","mg SOM/L"
"804","Measurement","MeasWaterQualityConc","Soil organic matter mg SOM/L STD","Soil organic matter mg SOM/L STD","mg SOM/L"
"805","Background","ExperUnits","Soil Series","Soil series","none"
"806","Measurement","MeasWindErosionConc","Soil t","t","t"
"807","Measurement","MeasWindErosionConc","Soil t STD ","t","t"
"808","Measurement","MeasWindErosionArea","Soil t/ha","t/ha","t/ha"
"809","Measurement","MeasWindErosionArea","Soil t/ha STD","t/ha","t/ha"
"810","Characterization","WeatherDaily","Soil Temp 10cm degC","Temperature, soil, daily, 10cm, mean, degrees Celsius","degrees Celsius"
"811","Characterization","WeatherDaily","Soil Temp 5cm degC","Temperature, soil, daily, 5cm, mean, degrees Celsius","degrees Celsius"
"812","Measurement","MeasGHGFlux","Soil Temp degC","Temperature, soil, sample period, mean or single measurement, degrees Celsius","degrees Celsius"
"813","Measurement","MeasGHGFlux","Soil Temp STD degC","Temperature, soil, StdDev, degrees Celsius","degrees Celsius"
"814","Measurement","MeasSoilCover","Soil w/Residue %","Residue cover, soil, percent","%"
"815","Characterization","WeatherDaily","Solar Radiation Bare MJ/m2/d","Solar radiation, bare ground, no media, daily, total, megajoules per square meter","MJ/m2/d"
"816","Characterization","WeatherDaily","Solar Radiation Veg MJ/m2/d","Solar radiation, vegetated ground, no media, daily, total, megajoules per square meter","MJ/m2/d"
"817","Measurement","MeasSoilChem","Soluble C mgC/kg","Soluble organic carbon, soil, milligrams C per kilogram soil","mg C/kg"
"818","Measurement","MeasSoilChem","Soluble C STD mgC/kg","Soluble organic carbon, soil, StdDev, milligrams C per kilogram soil","mg C/kg"
"819","Background","FieldSites","Spatial Description","Spatial Description","none"
"820","Measurement","MeasGrazingPlants","Species Mix","Species composition","none"
"821","Management","MgtResidue","Stage at Harvest","Stage at harvest","none"
"822","Management","MgtResidue","Stand Age years","Age at harvest, plant, year","years"
"823","Measurement","MeasGrazingPlants","Standing Dead kg/ha (dry)","Biomass, aboveground dead, plant tissue, mean or single measurement, kilograms per hectare","kg/ha (dryweight)"
"824","Measurement","MeasGrazingPlants","Standing Dead STD kg/ha (dry)","Biomass, aboveground dead, plant tissue, StdDev, kilograms per hectare","kg/ha (dryweight)"
"825","Background","Overview","Start Date","Start date","mm/dd/yyyy"
"826","Background","Treatments","Start Date","Date","mm/dd/yyyy"
"827","Background","ExperUnits","Start Date","Start date","mm/dd/yyyy"
"828","Management","MgtGrazing","Start Date","Start date","mm/dd/yyyy"
"829","Background","FieldSites","State/Province","State or Province","none"
"830","Management","MgtGrazing","Stocking Rate #animals/ha","Stocking rate, operations, number of animals per hectare","# of animals/ha"
"831","Background","Persons","Suffix","Suffix","none"
"832","Measurement","MeasGrazingPlants","Surface Litter kg/ha (dry)","Biomass, surface litter, plant tissue, mean or single measurement, kilograms per hectare","kg/ha (dryweight)"
"833","Measurement","MeasGrazingPlants","Surface Litter STD kg/ha (dry)","Biomass, surface litter, plant tissue, StdDev, kilograms per hectare","kg/ha (dryweight)"
"834","Measurement","MeasWaterQualityConc","Surface or leaching","Is the data for surface or leaching loss?","none"
"835","Measurement","MeasWaterQualityArea","Surface or leaching","Is the data for surface or leaching loss?","none"
"836","Measurement","MeasARGenes","Target",NA,NA
"837","Background","Persons","Telephone","Phone","none"
"838","Characterization","WeatherDaily","Temp Max degC","Temperature, air, daily, maximum, degrees Celsius","degrees Celsius"
"839","Characterization","WeatherDaily","Temp Min degC","Temperature, air, daily, minimum, degrees Celsius","degrees Celsius"
"840","Measurement","MeasPlantMonitoring","Test Units",NA,NA
"841","Measurement","MeasPlantMonitoring","Test Value",NA,NA
"842","Measurement","MeasPlantMonitoring","Test Value STD",NA,NA
"843","Background","Treatments","Tillage Descriptor","Tillage","none"
"844","Management","MgtTillage","Tillage Event","Tillage Event, operations","none"
"845","Management","MgtTillage","Tillage Event Depth, cm","Event depth, operations, soil, centimeters","cm"
"846","Management","MgtTillage","Tillage Event Method","Event method, operations","none"
"847","Measurement","MeasGHGFlux","Time","Sampling time, hours and minutes","Hours:minutes"
"848","Measurement","MeasGasNutrientLoss","Time","Time","hr/min/sec"
"849","Measurement","MeasWaterQualityConc","Time","Time","hr/min/sec"
"850","Measurement","MeasWaterQualityArea","Time","Time","hr/min/sec"
"851","Measurement","MeasWindErosionConc","Time","Time","hr/min/sec"
"852","Measurement","MeasWindErosionArea","Time","Time","hr/min/sec"
"853","Measurement","MeasSoilCover","Timing Descriptor","When this was measured","none"
"854","Background","Citations","Title","Reference Title","none"
"855","Management","MgtAmendments","Total Amend Amount kg/ha","Amendment added, kg per hectare","kg/ha"
"856","Measurement","MeasWaterQualityArea","Total Dissolved N kg N/ha","Total Dissolved N kg N/ha","kg N/ha"
"857","Measurement","MeasWaterQualityArea","Total Dissolved N kg N/ha STD","Total Dissolved N kg N/ha STD","kg N/ha"
"858","Measurement","MeasWaterQualityConc","Total Dissolved N mg/L","Total Dissolved N mg/L","Total Dissolved N mg/L"
"859","Measurement","MeasWaterQualityConc","Total Dissolved N mg/L STD","Total Dissolved N mg/L STD","Total Dissolved N mg/L"
"860","Management","MgtAmendments","Total K Amount kgK/ha","K amount, kilograms potassium per hectare","kg K/ha"
"861","Management","MgtAmendments","Total N Amount kgN/ha","Total amount, amendment, kilograms nitrogen per hectare","kg N/ha"
"862","Characterization","WeatherDaily","Total Net Radiation MJ/m2/d","Solar radiation, total, no media, daily, megajoules per square meter","MJ/m2/d"
"863","Management","MgtAmendments","Total P Amount kgP/ha","P amount, kilograms phosphorus per hectare","kg P/ha"
"864","Management","MgtAmendments","Total Pest Amount kg/ha","Pesticide active ingredient amount, kilograms per hectare","kg/ha"
"865","Background","Treatments","Treatment Descriptor","Treatment descriptor","none"
"866","Background","Treatments","Treatment ID","Treatment identifier","none"
"867","Background","ExperUnits","Treatment ID","Treatment identifier","none"
"868","Management","MgtAmendments","Treatment ID","Treatment identifier","none"
"869","Management","MgtPlanting","Treatment ID","Treatment identifier","none"
"870","Management","MgtTillage","Treatment ID","Treatment identifier","none"
"871","Management","MgtGrowthStages","Treatment ID","Treatment identifier","none"
"872","Management","MgtResidue","Treatment ID","Treatment identifier","none"
"873","Management","MgtGrazing","Treatment ID","Treatment identifier","none"
"874","Measurement","MeasNutrEff","Treatment ID","Treatment identifier","none"
"875","Measurement","MeasSoilPhys","Treatment ID","Treatment identifier","none"
"876","Measurement","MeasSoilChem","Treatment ID","Treatment identifier","none"
"877","Measurement","MeasSoilBiol","Treatment ID","Treatment identifier","none"
"878","Measurement","MeasSoilCover","Treatment ID","Treatment identifier","none"
"879","Measurement","MeasARGenes","Treatment ID","Treatment identifier","none"
"880","Measurement","MeasGHGFlux","Treatment ID","Treatment identifier","none"
"881","Measurement","MeasResidueMgnt","Treatment ID","Treatment identifier","none"
"882","Measurement","MeasHarvestFraction","Treatment ID","Treatment identifier","none"
"883","Measurement","MeasBiomassCHO","Treatment ID","Treatment identifier","none"
"884","Measurement","MeasBiomassEnergy","Treatment ID","Treatment identifier","none"
"885","Measurement","MeasBiomassMinAn","Treatment ID","Treatment identifier","none"
"886","Measurement","MeasGrazingPlants","Treatment ID","Treatment identifier","none"
"887","Measurement","MeasYieldNutrientUptake","Treatment ID","Treatment identifier","none"
"888","Measurement","MeasGasNutrientLoss","Treatment ID","Treatment identifier","none"
"889","Measurement","MeasWaterQualityConc","Treatment ID","Treatment identifier","none"
"890","Measurement","MeasWaterQualityArea","Treatment ID","Treatment identifier","none"
"891","Measurement","MeasPlantMonitoring","Treatment ID","Treatment identifier","none"
"892","Measurement","MeasCropForageQuality","Treatment ID","Treatment identifier","none"
"893","Measurement","MeasCropNutrientCycling","Treatment ID","Treatment identifier","none"
"894","Measurement","MeasWindErosionConc","Treatment ID","Treatment identifier","none"
"895","Measurement","MeasWindErosionArea","Treatment ID","Treatment identifier","none"
"896","Measurement","MeasSuppRes","Treatment ID","Treatment identifier","none"
"897","Measurement","MeasSoilChem","TSC gC/kg","Total soil carbon, soil, mean or single measurement, grams C per kilogram soil","gC/kg"
"898","Measurement","MeasSoilChem","TSC STD gC/kg","Total soil carbon, soil, StdDev, grams C per kilogram soil","g/kg"
"899","Measurement","MeasSoilChem","TSN gN/kg","Total soil nitrogen, soil, mean or single measurement, grams N per kilogram soil","gN/kg"
"900","Measurement","MeasSoilChem","TSN STD gN/kg","Total soil nitrogen, soil, StdDev, grams N per kilogram soil","g/kg"
"901","Background","Citations","Type","Reference type","none"
"902","Measurement","MeasWindErosionConc","ug B/kg","ug B/kg","ug B/kg"
"903","Measurement","MeasWindErosionConc","ug B/kug STD","ug B/kg","ug B/kg"
"904","Measurement","MeasWindErosionConc","ug Cu/kg","ug Cu/kg","ug Cu/kg"
"905","Measurement","MeasWindErosionConc","ug Cu/kug STD","ug Cu/kg","ug Cu/kg"
"906","Measurement","MeasWindErosionConc","ug Fe/kg","ug Fe/kg","ug Fe/kg"
"907","Measurement","MeasWindErosionConc","ug Fe/kug STD","ug Fe/kg","ug Fe/kg"
"908","Measurement","MeasWindErosionConc","ug Mn/kg","ug Mn/kg","ug Mn/kg"
"909","Measurement","MeasWindErosionConc","ug Mn/kug STD","ug Mn/kg","ug Mn/kg"
"910","Measurement","MeasWindErosionConc","ug Mo/kg","ug Mo/kg","ug Mo/kg"
"911","Measurement","MeasWindErosionConc","ug Mo/kg STD","ug Mo/kg","ug Mo/kg"
"912","Measurement","MeasWindErosionConc","ug Zn/kg","ug Zn/kg","ug Zn/kg"
"913","Measurement","MeasWindErosionConc","ug Zn/kug STD","ug Zn/kg","ug Zn/kg"
"914","Measurement","MeasCropForageQuality","Unit",NA,NA
"915","Measurement","MeasResidueMgnt","Unit Grain Weight mg","Individual kernel weight, plant tissue, mean or single measurement, megagrams","mg biomass"
"916","Measurement","MeasCropNutrientCycling","Unit Grain Weight mg",NA,"mg"
"917","Measurement","MeasCropNutrientCycling","Unit Grain Weight STD",NA,"mg"
"918","Measurement","MeasResidueMgnt","Unit Grain Weight STD mg","Grain weight, plant tissue, StdDev, megagrams","mg biomass"
"919","Measurement","MeasARGenes","Units",NA,NA
"920","Measurement","MeasSoilPhys","Upper cm","Soil horizon depth, upper, centimeter","cm"
"921","Measurement","MeasSoilChem","Upper cm","Upper soil layer, soil, centimeters","cm"
"922","Measurement","MeasSoilBiol","Upper cm","Upper soil layer, soil, centimeters","cm"
"923","Measurement","MeasARGenes","Upper cm","Upper soil layer, soil, centimeters","cm"
"924","Measurement","MeasARGenes","Value",NA,NA
"925","Measurement","MeasCropForageQuality","Value",NA,NA
"926","Measurement","MeasCropForageQuality","Value STD",NA,NA
"927","Measurement","MeasBiomassEnergy","Volatile Matter g/kg","Volatile Matter, plant tissue, grams per kilogram dry matter","g/kg"
"928","Measurement","MeasBiomassEnergy","Volatile Matter STD g/kg","Volatile Matter, plant tissue, StdDev, grams per kilogram dry matter","g/kg"
"929","Measurement","MeasWaterQualityConc","Water mm","Water mm","mm"
"930","Measurement","MeasWaterQualityArea","Water mm","Water mm","mm"
"931","Measurement","MeasWaterQualityConc","Water mm STD","Water mm STD","mm"
"932","Measurement","MeasWaterQualityArea","Water mm STD","Water mm STD","mm"
"933","Characterization","WeatherDaily","Weather Date","Date","mm/dd/yyyy"
"934","Characterization","WeatherStation","Weather Elevation m","Elevation of weather station, meters","m"
"935","Characterization","WeatherStation","Weather Latitude decimal deg","Latitude of weather station, decimal degrees","decimal degrees"
"936","Characterization","WeatherStation","Weather Longitude decimal deg","Longitude of weather station, decimal degrees","decimal degrees"
"937","Characterization","WeatherStation","Weather Station ID","Station identifier","none"
"938","Characterization","WeatherDaily","Weather Station ID","Station identifier","none"
"939","Characterization","WeatherStation","Weather Station URL","Location of data","none"
"940",NA,"WeatherDaily","Weather Time","Sampling time, hours and minutes","Hours:minutes"
"941","Background","Persons","Web Site","Website","none"
"942","Measurement","MeasSuppRes","What is Measured","What is being measured?","none"
"943","Measurement","MeasSoilPhys","Wilting Point % volume","Wilting point, soil, percent volume","% vol (cu cm H2O/cu cm soil*100)"
"944","Measurement","MeasSoilPhys","Wilting Point STD % volume","Wilting point, soil, StdDev, percent volume","% vol (cu cm H2O/cu cm soil*100)"
"945","Characterization","WeatherDaily","Wind Direction deg from N","Wind direction air, daily, mean, degrees from north","degrees from north"
"946","Characterization","WeatherDaily","Wind Speed m/s","Wind speed, air, daily, mean, meters per second","m/s"
"947","Measurement","MeasBiomassCHO","Xylan g/kg","Xylan, plant tissue, grams per kilogram","g/kg"
"948","Measurement","MeasBiomassCHO","Xylan STD g/kg","Xylan, plant tissue, StdDev, grams per kilogram","g/kg"
"949","Measurement","MeasBiomassMinAn","Zn Concentration mg/kg","Zn Concentration, plant tissue, milligrams per kilogram","mg/kg"
"950","Measurement","MeasBiomassMinAn","Zn Concentration STD mg/kg","Zn Concentration, plant tissue, StdDev, milligrams per kilogram","mg/kg"
"951","Measurement","MeasSoilChem","Zn mgZn/kg","Zinc, soil, milligrams Zn per kilogram soil","mg Zn/kg"
"952","Measurement","MeasSoilChem","Zn STD mgZn/kg","Zinc, soil, StdDev, milligrams Zn per kilogram soil","mg Zn/kg"
